field name,english description,russian description,measure,okei_code,format
population,,"Численность населения (оценка на конец года), тыс. человек",тысяча человек,793,numeric
preschool,,Число дошкольных учреждений, , , 
preschool_child,,"Число дошкольных учреждений в них: детей, тыс. человек",тысяча человек,793,numeric
preschool_coverage,,"Охват детей дошкольными образовательными учреждениями (на конец года), в процентах от численности детей соответствующего возраста",процент,744,numeric
preschool_places,,"Число дошкольных учреждений в них: мест, тыс.",тысяча мест,699,numeric
preschool_waiting,,"Численность детей, стоящих на учете для определения в дошкольные образовательные организации, человек",человек,792,integer
pupils,,"Численность учащихся дневных общеобразовательных учреждений, тыс. человек",тысяча человек,793,numeric
retail,,"Оборот розничной торговли (в фактически действовавших ценах), млн. руб.",миллион рублей,385,numeric
retail_growth,,"Индекс физического объема оборота розничной торговли, в процентах к предыдущему году",процент,744,numeric
rni,,"Естественный прирост, убыль (-) на 1000 человек населения", , ,numeric
schools,,Число дневных общеобразовательных учреждений (на начало учебного года), , ,integer
servises,,"Объем платных услуг населению (в фактически действовавших ценах): всего, млн. руб.",миллион рублей,385,numeric
volume_electr,,"Объем отгруженных товаров собственного производства, выполненных работ и услуг собственными силами по видам деятельности, млн. руб.: производство и распределение электроэнергии, газа и воды",миллион рублей,385,numeric
volume_manufact,,"Объем отгруженных товаров собственного производства, выполненных работ и услуг собственными силами по видам деятельности, млн. руб.: обрабатывающие производства",миллион рублей,385,numeric
volume_mining,,"Объем отгруженных товаров собственного производства, выполненных работ и услуг собственными силами по видам деятельности, млн. руб.: добыча полезных ископаемых",миллион рублей,385,numeric
volume_water,,"Объем отгруженных товаров собственного производства, выполненных работ и услуг собственными силами по видам экономической деятельности, млн руб.: водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",миллион рублей,385,numeric
wage,,"Среднемесячная номинальная начисленная заработная плата, руб.",рублей,383,numeric
workers,,"Среднегодовая численность работников организаций, тыс. человек",тысяча человек,793,numeric
